  0x0804a040 4d000000 71000000 59000000 a1000000 M...q...Y.......
  0x0804a2b0 a2000000 05000000 a8000000 29000000 ............)...
  0x0804a2c0 f8000000 e7000000 49000000 e8000000 ........I.......
  0x0804a2d0 48000000 62000000 5e000000 00000000 H...b...^.......
  0x0804a2e0 2f000000 a4000000 4a000000 df000000 /.......J.......
  0x0804a2f0 b9000000 d6000000 cf000000 e8000000 ................
  0x0804a300 15000000 ea000000 6e000000 c7000000 ........n.......
  0x0804a310 ad000000 f0000000 ed000000 9c000000 ................
  0x0804a320 49000000 e1000000 a1000000 63000000 I...........c...
  0x0804a330 b0000000 23000000 c1000000 f4000000 ....#...........
  0x0804a340 f1000000 7e000000 2a000000 8f000000 ....~...*.......
  0x0804a350 52000000 94000000 b5000000 81000000 R...............
  0x0804a360 5a000000 38000000 56000000 eb000000 Z...8...V.......
  0x0804a370 1b000000 67000000 d8000000 43000000 ....g.......C...
  0x0804a380 5d000000 e3000000 c5000000 fc000000 ]...............
  0x0804a390 e5000000 94000000 71000000 5c000000 ........q...\...
  0x0804a3a0 47000000 a4000000 06000000 3e000000 G...........>...
  0x0804a3b0 0a000000 fe000000 17000000 a7000000 ................
  0x0804a3c0 dd000000 9a000000 66000000 dd000000 ........f.......
  0x0804a3d0 c7000000 8a000000 a8000000 1f000000 ................
  0x0804a3e0 dd000000 a2000000 c9000000 d4000000 ................
  0x0804a3f0 f6000000 ca000000 8f000000 6a000000 ............j...
  0x0804a400 ef000000 65000000 1c000000 ec000000 ....e...........
  0x0804a410 05000000 90000000 64000000 7b000000 ........d...{...
  0x0804a420 92000000 8e000000 41000000 5e000000 ........A...^...
  0x0804a430 97000000 95000000 39000000 5f000000 ........9..._...
  0x0804a440 60000000 18000000 60000000 10000000 `.......`.......
  0x0804a450 28000000 51000000 92000000 ee000000 (...Q...........
  0x0804a460 80000000 8b000000 fe000000 56000000 ............V...
  0x0804a470 22000000 96000000 6e000000 e3000000 ".......n.......
  0x0804a480 b8000000 95000000 a6000000 71000000 ............q...
  0x0804a490 52000000 47000000 e4000000 95000000 R...G...........
  0x0804a4a0 c6000000 95000000 f7000000 4c000000 ............L...
  0x0804a4b0 57000000 8f000000 5f000000 ad000000 W......._.......
  0x0804a4c0 36000000 4a000000 df000000 1c000000 6...J...........
  0x0804a4d0 33000000 14000000 6f000000 55000000 3.......o...U...
  0x0804a4e0 10000000 30000000 95000000 fb000000 ....0...........
  0x0804a4f0 02000000 b5000000 ad000000 d3000000 ................
  0x0804a500 02000000 82000000 cb000000 32000000 ............2...
  0x0804a510 11000000 83000000 cc000000 55000000 ............U...
  0x0804a520 8b000000 62000000 d7000000 2c000000 ....b.......,...
  0x0804a530 8d000000 10000000 f0000000 21000000 ............!...
  0x0804a540 cf000000 4c000000 0b000000 ce000000 ....L...........
  0x0804a550 36000000 3d000000 f8000000 36000000 6...=.......6...
  0x0804a560 83000000 8a000000 8f000000 bb000000 ................
  0x0804a570 a0000000 72000000 f6000000 69000000 ....r.......i...
  0x0804a580 ff000000 b5000000 fa000000 f1000000 ................
  0x0804a590 5e000000 27000000 d6000000 85000000 ^...'...........
  0x0804a5a0 d0000000 70000000 3e000000 b8000000 ....p...>.......
  0x0804a5b0 bb000000 39000000 30000000 7c000000 ....9...0...|...
  0x0804a5c0 c6000000 6b000000 01000000 83000000 ....k...........
  0x0804a5d0 01000000 9a000000 2a000000 e8000000 ........*.......
  0x0804a5e0 d4000000 86000000 01000000 a0000000 ................
  0x0804a5f0 22000000 9c000000 66000000 89000000 ".......f.......
  0x0804a600 d5000000 ee000000 28000000 2b000000 ........(...+...
  0x0804a610 65000000 d3000000 e3000000 dc000000 e...............
  0x0804a620 33000000 26000000 6f000000 02000000 3...&...o.......
  0x0804a630 f2000000 f3000000 4c000000 e1000000 ........L.......
  0x0804a640 84000000 b6000000 17000000 78000000 ............x...
  0x0804a650 a9000000 53000000 63000000 e4000000 ....S...c.......
  0x0804a660 ac000000 b1000000 87000000 74000000 ............t...
  0x0804a670 27000000 79000000 82000000 5b000000 '...y.......[...
  0x0804a680 a2000000 9d000000 0d000000 4d000000 ............M...
  0x0804a690 2a000000 8b000000 68000000 2d000000 *.......h...-...
  0x0804a6a0 b2000000 07000000 17000000 9a000000 ................
  0x0804a6b0 77000000 55000000 27000000 5b000000 w...U...'...[...
  0x0804a6c0 a2000000 42000000 1e000000 38000000 ....B.......8...
  0x0804a6d0 3f000000 25000000 0f000000 06000000 ?...%...........
  0x0804a6e0 91000000 58000000 16000000 7b000000 ....X.......{...
  0x0804a6f0 45000000 4a000000 33000000 a5000000 E...J...3.......
  0x0804a700 05000000 0d000000 6d000000 65000000 ........m...e...
  0x0804a710 c2000000 7f000000 4d000000 19000000 ........M.......
  0x0804a720 ca000000 02000000 cd000000 df000000 ................
  0x0804a730 6c000000 81000000 ad000000 c5000000 l...............
  0x0804a740 f8000000 2a000000 6a000000 be000000 ....*...j.......
  0x0804a750 3b000000 1e000000 d3000000 37000000 ;...........7...
  0x0804a760 f8000000 ef000000 94000000 fd000000 ................
  0x0804a770 28000000 94000000 a9000000 89000000 (...............
  0x0804a780 46000000 87000000 35000000 17000000 F.......5.......
  0x0804a790 4c000000 d5000000 c1000000 eb000000 L...............
  0x0804a7a0 be000000 49000000 86000000 1c000000 ....I...........
  0x0804a7b0 41000000 d9000000 58000000 36000000 A.......X...6...
  0x0804a7c0 1f000000 0f000000 f6000000 71000000 ............q...
  0x0804a7d0 64000000 d9000000 51000000 80000000 d.......Q.......
  0x0804a7e0 74000000 d5000000 d7000000 71000000 t...........q...
  0x0804a7f0 bf000000 d4000000 8d000000 4a000000 ............J...
  0x0804a800 57000000 fd000000 f9000000 c7000000 W...............
  0x0804a810 bd000000 f6000000 70000000 d7000000 ........p.......
  0x0804a820 ac000000 d7000000 2e000000 73000000 ............s...
  0x0804a830 1e000000 cc000000 a2000000 ea000000 ................
